2015-10-12 05:32:53 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [D:\wamp\www\cam-website\vendor\cakephp\cakephp\src\View\Helper\SessionHelper.php, line 39]
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:42 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 47]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 47
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:42 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 51
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:48 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 5
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:48 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 9
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:48 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 25
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:48 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 25
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:48 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 25
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:48 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 25
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:48 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 35
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:48 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 39
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:49 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 43
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:49 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 47]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 47
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:49 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 51
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:54 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 5
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:54 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 9
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:54 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 25
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:54 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 25
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:54 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 25
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:54 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 25
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:55 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 35
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:55 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 39
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:55 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 43
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:55 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 47]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 47
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:55:55 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Template\Roles\view.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Roles\view.ctp, line 51
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:57:24 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:57:48 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:58:31 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 52
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:58:48 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 53]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 53
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 09:59:29 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-09 10:03:27 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\cam-website\src\Controller\RolesController.php, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Controller\RolesController::add() - APP/Controller\RolesController.php, line 51
Cake\Controller\Controller::invokeAction() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 114
